id,q4.1_1,q4.1_2,q4.1_3,q4.1_4,q4.1_5,q4.1_6,q4.1_7,q4.1_8,q4.1_9,q4.1_10,q4.1_11,q4.1_12,q4.1_13,q4.1_14,q4.1_15,q4.1_16,q4.1_17,q4.1_18,q4.1_19,q4.1_20,q4.1_21,q4.1_22,q4.1_23,q4.2_1,q4.2_2,q4.2_3,q4.2_4,q4.2_5,q4.2_6,q4.2_7,q4.2_8,q4.2_9,q4.2_10,q4.2_11,q4.2_12,q4.2_13,q4.2_14,q4.2_15,q4.2_16,q4.2_17,q4.2_18,q4.2_19,q4.2_20,q4.3_1,q4.3_2,q4.3_3,q4.3_4,q4.3_5,q4.3_6,q4.3_7,q4.3_8,q4.3_9,q4.3_10,q4.3_11,q4.3_12,q4.3_13,q4.3_14,q4.3_15,q4.3_16,q4.3_17,q4.3_18,q4.3_19,q4.3_20,q4.4_1,q4.4_2,q4.4_3,q4.4_4,q4.4_5,q4.4_6,q4.4_7,q4.4_8,q4.4_9,q4.4_10,q4.4_11,q4.4_12,q4.4_13,q4.4_14,q4.4_15,q4.4_16,q4.4_17,q4.4_18,q4.4_19,q5.1_1,q5.1_2,q5.1_3,q5.1_4,q5.1_5,q5.1_6,q5.1_7,q5.1_8,q5.1_9,q5.1_10,q5.1_11,q5.1_12,q5.1_13,q5.1_14,q5.1_15,q5.1_16,q5.1_17,q5.1_18,q5.1_19,q5.1_20,q5.1_21,q5.2_1,q5.2_2,q5.2_3,q5.2_4,q5.2_5,q5.2_6,q5.2_7,q5.2_8,q5.2_9,q5.2_10,q5.2_11,q5.2_12,q5.2_13,q5.2_14,q5.2_15,q5.2_16,q5.2_17,q5.2_18,q5.2_19,q5.2_20,q5.2_21,q6.3,q6.4,q6.5,q6.6,q6.7,q7.3,q7.4,q7.5,q7.6,q7.7,q8.1_1,q8.1_2,q8.1_3,q8.1_4,q8.1_5,q8.1_6,q8.1_7,q8.1_8,q8.1_9,q8.1_10,q8.1_11,q8.1_12,q8.1_13,q8.1_14,q8.1_15,q8.1_16,q8.1_17,q8.1_18,q8.1_19,q8.1_20,q8.1_21,math_edu_level,math_edu_level_txt1,math_edu_level_txt2,math_edu_level_txt2_processed,math_edu_level_txt3,math_edu_level_txt3_processed,math_gcse,math_gcse_processed,math_alevel,math_alevel_processed,math_ug,math_ug_processed,math_pg,math_pg_processed,stats_edu_level,stats_edu_level_txt1,stats_edu_level_txt1_processed,stats_edu_level_txt2,stats_edu_level_txt2_processed,stats_edu_level_txt3,stats_edu_level_txt3_processed,stats_gcse,stats_gcse_processed,stats_alevel,stats_alevel_processed,stats_ug,stats_ug_processed,stats_pg,stats_pg_processed,course_year,age,gender_id,gender_id_other,ethnicity_white,ethnicity_black_carribean,ethnicity_black_african,ethnicity_black_other,ethnicity_indian,ethnicity_pakistani,ethnicity_bangladeshi,ethnicity_chinese,ethnicity_asian_other,ethnicity_arab,ethnicity_other,ethnicity_pnts,eth_other_specify,eth_other_specify_processed,spld,spld_other,mcq
NW97O,3,2,4,3,2,2,2,4,3,4,3,3,5,3,4,2,1,1,3,4,3,2,2,5,4,5,4,2,3,3,5,5,4,5,3,5,2,3,3,3,5,5,2,4,5,4,4,3,4,4,3,5,5,2,2,1,2,2,3,2,4,2,2,3,5,4,5,4,4,5,4,4,5,5,5,4,5,3,3,4,2,4,2,2,1,4,3,2,2,1,4,4,4,2,3,1,2,4,4,1,3,3,4,1,2,1,3,1,1,2,1,4,1,4,1,3,1,1,4,2,1,1,2,4,4,2,1,4,2,NA,NA,NA,NA,NA,1,1,1,3,1,1,3,1,2,3,4,1,3,2,1,3,4,1,2,1,4,2,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,19,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,Mixed race - White and Indian,,7,NA,stats
FT96E,2,3,5,4,2,2,5,5,2,5,3,2,4,4,5,4,3,2,5,3,4,4,4,4,2,5,4,3,2,2,5,5,3,4,2,4,5,2,5,4,4,4,5,4,4,5,5,3,5,5,5,5,4,1,2,1,2,2,2,2,4,3,3,4,4,4,5,2,5,4,4,2,2,1,2,1,2,2,2,2,2,2,3,1,3,3,3,1,3,2,1,4,4,1,2,2,1,2,2,2,3,2,2,3,1,1,3,2,1,1,1,2,3,4,1,3,2,1,2,2,2,3,2,2,NA,NA,NA,NA,NA,3,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,I'm currently studying a statistics-based module (I haven't studied statistics specifically apart from this),NA,2,25,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
AJ31M,2,3,3,3,3,4,5,4,4,4,3,4,4,4,3,3,4,5,3,4,2,4,3,3,4,3,2,3,4,3,4,4,3,4,3,4,3,5,4,4,4,4,3,4,5,3,5,2,2,3,3,4,5,2,3,2,2,2,2,4,3,4,2,3,5,4,5,3,4,4,2,3,5,4,3,3,4,1,3,4,5,2,2,2,2,3,2,2,2,2,2,3,2,2,3,2,2,3,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,2,3,2,2,2,2,2,2,2,2,3,1,4,4,4,NA,NA,NA,NA,NA,3,3,2,2,2,2,3,2,2,2,2,3,2,3,2,2,2,3,2,3,3,2,NA,NA,NA,NA,NA,B,B,n/a,NA,n/a,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,B,B,n/a,NA,n/a,NA,n/a,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
FF90I,5,2,4,3,3,3,3,5,4,4,2,1,4,2,5,2,4,4,2,4,5,5,2,2,3,2,2,2,4,2,4,4,1,4,4,4,2,3,2,4,3,5,2,2,3,4,4,4,4,4,4,5,3,1,2,2,1,2,1,2,2,2,1,3,4,4,5,4,5,5,5,5,4,5,4,4,4,1,2,4,2,3,2,4,3,4,4,1,2,2,3,4,4,1,2,2,2,3,4,3,4,2,2,2,1,3,4,4,1,2,2,3,4,4,1,3,2,1,4,4,2,3,2,2,4,2,1,4,1,NA,NA,NA,NA,NA,2,3,4,4,4,1,2,1,3,4,4,3,2,2,1,4,4,2,4,2,3,2,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,48,NA,NA,2,20,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
DG53A,4,3,4,5,4,3,4,4,3,5,3,4,4,4,5,4,3,4,5,4,3,3,4,4,3,4,4,4,4,4,3,4,2,4,4,4,4,5,4,5,4,4,4,4,4,3,5,4,4,4,4,4,5,1,3,2,2,3,1,3,3,4,2,4,4,5,5,3,5,5,5,5,5,5,2,2,3,1,2,5,4,2,3,3,3,3,2,2,4,3,4,4,4,2,4,2,2,2,4,2,4,2,2,3,4,4,3,3,2,4,2,4,4,4,2,4,2,2,2,4,2,4,2,2,NA,NA,NA,NA,NA,3,4,1,2,2,3,3,3,2,2,2,3,4,2,2,2,2,2,3,3,2,2,3,2,2,2,2,NA,NA,NA,NA,NA,C foundation paper,C,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,50,NA,NA,2,28,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
2553i,4,1,1,2,2,2,3,4,1,3,4,4,4,3,5,1,3,4,2,2,3,4,2,3,1,1,3,2,2,3,4,3,3,4,2,4,1,4,2,1,3,4,2,3,4,4,4,3,4,5,3,5,5,1,1,2,2,1,2,1,3,2,2,3,3,3,3,3,4,5,4,5,4,4,4,4,4,1,2,2,2,2,2,2,3,3,3,1,2,1,3,1,1,2,3,1,1,1,4,2,1,4,3,1,3,1,2,2,1,2,1,3,2,1,1,1,1,1,2,3,1,1,1,1,NA,NA,NA,NA,NA,3,1,2,2,1,2,2,1,2,2,1,1,2,2,2,1,2,1,1,1,1,3,3,1,1,2,2,NA,Italian Highschool,International,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,Italian Highschool,International,NA,NA,NA,NA,NA,NA,NA,NA,52,52,NA,NA,2,22,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
PB05O,3,3,1,3,3,3,3,4,1,4,3,3,3,2,4,1,2,2,1,3,3,4,1,3,3,1,3,3,3,4,4,4,2,4,3,4,1,2,1,3,3,4,1,2,3,3,4,3,4,4,2,4,4,1,1,1,1,2,1,1,2,1,2,2,3,4,4,3,4,4,2,4,4,3,2,2,2,1,2,3,2,2,2,1,2,2,1,1,1,1,2,3,2,2,2,1,2,2,2,1,1,2,3,1,1,1,1,1,1,1,1,2,3,2,2,2,1,2,2,2,1,2,2,3,4,2,2,3,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,3,2,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,52,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
AJ69A,3,2,5,3,4,2,2,4,1,5,1,4,4,3,4,4,1,3,3,4,2,5,2,1,1,4,1,1,1,2,5,5,1,3,1,5,4,1,1,1,2,4,2,3,4,4,5,4,5,5,2,5,5,1,2,1,1,1,1,2,1,1,2,3,4,4,5,4,5,5,1,4,5,2,1,1,1,1,2,1,2,2,2,1,2,1,1,1,1,2,2,2,1,1,2,1,1,2,1,1,3,2,3,1,1,3,1,1,1,1,1,3,4,1,1,3,1,1,3,4,1,1,1,1,4,1,NA,NA,2,NA,NA,NA,NA,NA,1,1,2,1,1,1,1,1,2,3,3,1,2,1,1,2,3,1,1,1,1,4,NA,NA,NA,NA,NA,C,C,B,B,55,55,NA,NA,4,NA,NA,NA,NA,NA,NA,C,C,B,B,55,55,NA,NA,2,19,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,stats
LT10H,4,4,3,2,2,3,2,4,1,5,4,4,5,3,5,2,2,5,4,3,3,4,4,4,5,4,2,4,5,5,5,5,1,5,3,4,3,4,3,4,2,5,3,2,4,3,5,4,4,5,5,4,3,1,1,1,1,1,1,3,2,3,1,4,4,5,5,2,4,5,5,3,5,3,4,4,4,1,3,4,4,2,4,3,4,4,4,2,1,4,3,4,1,2,2,3,4,3,3,2,4,4,4,2,3,2,3,4,1,3,1,1,4,1,2,1,1,1,4,3,1,3,1,2,4,2,1,3,2,NA,NA,NA,NA,NA,2,2,3,2,1,1,2,1,1,2,4,2,2,2,1,3,3,2,1,2,4,2,NA,GCSE,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,56,NA,NA,3,18,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
AA09U,2,2,2,4,4,2,2,4,2,3,3,2,4,4,3,2,2,1,4,3,2,2,2,2,4,2,4,4,3,3,4,4,1,3,4,4,2,1,3,3,2,2,2,2,4,3,5,2,3,4,2,4,4,1,3,2,2,2,1,1,2,1,1,2,3,4,5,2,4,3,2,5,4,4,4,4,3,1,1,2,3,1,3,4,2,3,4,2,1,2,2,4,2,3,3,1,3,4,4,2,1,2,2,1,2,1,2,1,1,1,1,1,3,2,1,1,1,1,3,3,1,1,1,1,NA,NA,NA,NA,NA,3,1,3,2,4,1,3,3,2,2,1,1,1,1,4,3,1,2,1,1,3,3,1,1,1,2,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,58,NA,NA,2,20,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,maths
Uj02r,1,1,1,1,2,1,3,2,1,2,1,1,2,2,3,1,1,1,1,1,1,2,1,2,1,1,1,3,1,1,3,2,1,3,1,2,1,1,1,1,1,2,1,2,3,2,4,2,3,5,1,2,2,1,1,1,1,1,1,2,1,1,1,2,3,2,3,2,3,5,1,1,2,2,1,1,1,1,1,1,1,1,3,1,1,3,2,1,1,1,1,3,1,2,1,1,1,3,2,2,3,1,1,1,1,1,3,1,1,2,1,1,2,1,1,1,1,3,2,2,1,2,1,1,4,1,4,2,NA,NA,NA,NA,NA,NA,2,1,1,2,2,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,3,NA,NA,NA,NA,NA,A,A,B,B,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,NA,NA,2,22,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
20845,5,3,4,5,3,3,3,5,3,5,3,3,3,3,5,4,3,3,3,3,4,2,4,4,3,3,5,3,2,3,5,5,1,2,3,5,4,4,4,2,4,2,4,4,5,5,5,5,5,4,5,5,5,1,3,1,1,1,1,2,3,5,1,3,5,5,5,5,5,5,5,5,5,4,4,3,3,3,5,3,4,5,4,4,4,2,2,4,4,3,4,4,4,2,4,4,4,2,4,4,4,2,2,3,4,2,4,2,4,4,2,2,4,4,1,4,4,2,4,4,2,4,2,1,NA,NA,NA,NA,NA,1,2,1,3,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,1,3,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,60,NA,NA,2,20,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,7,NA,maths
XJ12A,4,5,2,5,4,5,4,5,4,5,4,2,5,2,5,2,3,2,5,4,5,5,1,3,5,3,5,4,3,4,5,5,1,4,3,5,3,2,4,4,4,5,1,4,5,4,5,3,5,5,5,5,5,2,3,2,2,3,1,1,4,3,2,4,5,4,5,3,5,5,5,5,5,4,3,4,3,1,2,4,2,5,4,3,3,4,1,2,2,4,2,4,3,4,4,2,2,4,4,4,3,2,4,1,2,1,4,1,1,1,3,1,4,2,1,1,1,1,3,4,1,2,1,1,NA,NA,NA,NA,NA,1,1,1,2,2,4,3,3,4,1,1,1,4,1,4,4,3,4,1,3,2,4,2,2,3,4,2,NA,NA,NA,NA,NA,B,B,NA,NA,60,60,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,62,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
BB34A,4,4,2,3,3,4,3,5,4,4,3,3,4,3,5,4,3,2,3,3,2,4,3,4,4,2,3,3,3,4,5,5,1,4,3,5,3,2,3,4,1,4,3,4,4,4,5,3,4,5,3,5,5,1,2,2,2,2,1,3,2,3,2,4,5,4,5,4,4,5,3,4,5,4,3,3,5,1,2,1,3,3,4,2,3,4,3,2,2,3,4,4,3,3,4,2,3,4,3,4,2,3,2,2,1,1,3,1,1,1,3,4,3,1,1,3,1,1,4,2,2,1,2,2,NA,NA,NA,NA,NA,3,1,1,3,1,3,1,3,4,4,1,2,3,4,1,1,2,4,1,2,2,1,3,1,3,4,2,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,63,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
2133wi,4,4,3,5,4,5,5,5,3,5,3,4,5,4,5,3,4,4,5,4,5,4,5,5,5,4,5,5,5,4,5,5,4,5,5,5,4,5,5,5,5,5,5,3,5,5,4,3,5,5,5,5,4,1,5,2,5,4,1,3,5,5,2,3,4,4,4,5,3,5,5,5,4,5,4,4,4,1,4,4,3,5,4,3,4,4,4,3,3,4,4,4,1,3,4,4,4,3,4,3,4,4,4,1,3,4,4,3,1,4,1,3,4,1,1,4,1,1,4,2,1,3,1,1,NA,NA,NA,NA,NA,3,4,2,3,1,3,3,3,3,1,3,3,2,3,3,3,3,3,3,1,2,2,3,2,3,3,2,NA,NA,NA,NA,NA,7,7,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,65,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
BL80S,4,3,3,3,4,3,3,4,2,5,3,3,5,1,4,3,5,3,3,3,5,2,3,4,3,3,3,4,4,4,4,5,1,5,4,4,3,3,3,3,5,2,3,3,4,4,4,4,4,5,4,4,4,1,1,1,1,1,2,4,5,3,3,3,4,3,4,3,4,5,4,5,4,4,4,4,4,2,4,5,3,3,3,4,4,4,3,2,4,2,4,4,3,2,4,2,3,3,3,2,4,2,1,3,4,4,4,3,2,4,2,4,4,3,2,4,2,3,3,3,2,4,2,1,2,1,4,2,3,NA,NA,NA,NA,NA,2,2,4,4,3,2,3,2,4,4,4,2,4,2,2,3,4,2,4,2,1,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65,65,NA,NA,2,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
HH96I,3,5,3,4,5,2,5,4,1,4,4,5,4,4,4,3,4,4,4,4,4,4,4,3,5,4,2,4,4,2,3,3,3,4,4,4,4,3,4,5,3,4,5,2,3,4,2,2,3,4,4,3,4,1,1,1,2,2,1,1,3,2,3,2,3,4,3,2,3,3,4,5,4,4,5,4,3,2,3,3,3,3,3,2,3,2,2,1,1,3,3,2,3,3,2,1,1,2,2,2,1,3,3,2,2,2,1,2,1,1,2,3,2,2,2,2,1,1,2,2,2,2,2,2,4,3,4,4,2,NA,NA,NA,NA,NA,2,2,2,1,1,1,1,2,3,2,2,2,2,1,1,2,1,2,1,2,1,2,NA,NA,NA,NA,NA,B,B,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,68,NA,NA,3,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
DQ21A,3,2,2,2,3,1,4,3,1,2,2,2,3,3,4,3,1,2,3,3,1,4,3,2,4,2,2,2,1,3,3,3,1,2,3,4,2,2,3,3,2,3,3,2,4,2,4,3,4,4,1,4,3,1,1,2,2,2,1,2,1,2,2,3,4,3,4,3,3,4,1,4,3,2,2,2,2,1,1,1,2,2,2,3,2,2,2,2,2,2,2,3,3,1,3,2,2,4,4,2,2,1,3,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,4,4,2,3,1,3,NA,NA,NA,NA,NA,3,1,2,3,1,2,1,1,1,2,1,1,1,1,3,3,1,1,1,1,3,3,2,3,1,2,3,NA,NA,NA,NA,NA,A*,A*,B,B,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,B,B,70,70,NA,NA,2,21,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
TD17I,4,4,3,4,4,2,5,5,2,4,3,4,4,4,4,3,2,4,3,4,3,3,2,5,4,3,5,5,3,4,5,5,2,4,4,4,3,4,3,3,3,4,3,4,5,4,5,4,5,5,4,4,5,3,4,5,4,5,2,3,4,3,3,4,5,5,5,4,5,5,4,4,5,5,5,5,5,3,4,4,4,4,2,2,2,3,2,2,1,1,3,2,4,2,2,1,2,3,2,2,2,3,3,1,1,2,1,2,1,1,1,1,1,3,4,1,1,2,2,1,2,1,2,2,4,1,4,3,4,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,3,3,1,1,1,1,1,1,1,2,2,2,NA,GCSE,NA,NA,NA,C,C,NA,NA,68,68,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70,NA,NA,3,20,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,stats
TE62O,3,1,5,4,1,1,4,5,1,4,1,1,4,2,4,4,1,1,4,1,3,4,3,2,1,4,4,1,1,2,3,4,1,4,1,4,4,1,3,1,3,4,3,3,5,2,5,4,4,5,4,4,2,1,1,1,1,1,1,1,3,1,1,3,5,3,5,3,4,4,2,5,2,1,1,1,1,1,1,3,1,1,1,1,2,4,2,1,1,1,3,2,1,3,3,1,1,1,3,1,2,3,1,2,1,2,4,2,1,1,1,4,2,1,1,4,1,1,1,2,1,1,3,1,4,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,3,1,1,1,3,3,4,1,4,1,1,1,3,1,1,1,1,2,NA,NA,NA,NA,NA,6,6,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70,NA,NA,2,19,1,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,7,NA,stats
EU92A,5,5,5,3,4,5,4,5,4,5,4,4,5,3,5,5,3,3,4,5,3,5,1,4,5,5,3,5,5,5,5,4,4,5,4,5,5,4,5,4,3,4,2,1,5,5,5,4,5,5,4,4,5,1,3,1,2,1,1,2,3,1,3,4,5,5,5,5,5,5,3,4,5,4,4,4,4,1,1,3,1,3,4,2,4,4,4,3,3,3,4,4,4,3,4,2,3,4,4,2,4,2,2,1,1,3,4,3,1,1,1,4,4,4,1,2,1,1,4,4,1,3,2,1,NA,NA,NA,NA,NA,1,1,1,3,1,4,1,2,4,2,3,3,3,4,4,4,1,4,2,1,4,4,4,2,4,1,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,70,NA,NA,2,21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,maths
AB69M,5,4,2,5,4,4,4,5,1,4,3,3,3,4,4,2,3,5,2,5,1,3,2,4,4,2,3,4,4,3,4,3,4,3,3,3,2,4,2,4,1,4,2,3,4,4,4,3,3,3,2,5,4,1,2,2,4,2,1,4,1,4,3,4,5,4,5,4,4,4,2,4,5,5,5,5,5,2,4,1,4,3,3,1,2,2,2,1,2,1,1,2,1,1,2,1,1,1,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,2,NA,NA,NA,NA,NA,NA,NA,3,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,1,1,1,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,72,NA,NA,2,23,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
BW07E,3,3,1,4,3,2,4,4,2,4,3,4,3,2,3,1,1,1,1,3,3,3,1,4,4,1,5,3,1,4,4,4,1,3,3,3,1,1,1,4,3,3,1,3,5,4,4,2,3,3,4,4,5,1,1,1,1,2,1,3,3,1,2,3,4,4,5,2,2,4,4,5,5,3,2,2,2,1,1,3,1,3,2,1,1,3,1,1,1,1,2,2,2,1,2,1,1,2,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,1,2,2,4,2,4,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75,75,NA,NA,2,43,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
21211,5,2,3,4,3,3,3,5,1,5,2,4,2,4,5,2,1,1,2,3,4,4,1,2,1,2,3,2,1,3,4,3,1,2,3,5,2,1,2,2,1,3,1,2,5,4,5,3,4,5,2,3,3,1,1,1,2,1,1,1,1,1,2,4,5,5,5,3,5,5,1,4,2,5,5,5,5,1,1,2,1,2,3,1,1,3,1,2,1,2,3,4,4,2,2,1,1,2,4,2,4,3,2,2,1,1,2,1,1,1,1,1,3,3,1,1,1,1,2,4,2,3,2,1,4,1,1,4,4,NA,NA,NA,NA,NA,4,4,3,3,3,2,1,2,1,4,4,1,1,1,1,1,3,3,4,4,2,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,76,NA,NA,2,23,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,stats
rw15a,5,3,2,4,5,3,3,5,2,5,3,2,4,4,5,2,2,3,2,3,4,2,2,3,2,2,2,2,3,2,4,4,2,3,2,4,2,2,2,2,2,2,2,3,3,4,4,3,4,4,4,3,4,1,2,2,2,2,1,2,2,2,2,4,5,5,5,3,5,5,4,4,5,4,4,4,5,1,3,3,4,3,3,4,2,3,2,1,2,2,2,2,4,2,3,2,2,2,4,2,2,2,2,1,4,2,2,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,3,2,NA,NA,NA,NA,NA,3,4,2,2,1,2,2,1,1,2,3,1,2,1,2,1,1,3,1,2,1,2,NA,gcse,NA,NA,NA,5,5,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,78,NA,NA,2,38,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,stats
SR32L,5,4,3,5,2,2,3,5,4,5,5,4,5,4,5,3,2,3,4,5,5,5,5,5,4,4,5,4,4,5,5,5,3,5,4,5,2,3,4,5,4,4,4,5,5,4,5,5,5,5,5,5,4,1,5,5,5,5,2,4,5,4,4,5,5,4,5,5,5,5,5,5,3,5,5,5,4,2,4,5,4,5,4,3,4,4,4,2,2,1,4,4,2,4,4,1,4,4,4,4,4,4,4,3,1,4,4,2,1,1,1,4,4,2,3,4,1,2,4,4,2,4,4,3,NA,NA,NA,NA,NA,1,2,3,3,1,4,4,2,1,4,1,1,3,3,4,2,1,1,1,1,4,4,4,4,4,4,2,NA,NA,NA,NA,NA,C,C,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,78,NA,NA,2,23,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,maths
ED18M,3,1,1,3,2,1,2,5,1,5,1,1,2,1,5,1,1,1,3,1,1,1,1,3,1,1,2,1,2,1,5,5,1,2,1,5,1,1,3,2,1,1,1,2,3,2,4,4,4,5,1,4,3,1,1,1,1,1,1,1,1,1,1,2,3,3,5,4,5,5,1,4,3,1,1,1,1,1,1,1,1,1,2,3,4,4,4,2,3,2,3,4,3,2,4,3,1,2,3,2,4,3,2,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,3,2,1,3,1,1,4,1,4,3,NA,NA,NA,NA,NA,NA,1,2,3,1,1,1,1,1,1,3,4,1,1,2,1,1,3,1,3,1,1,2,NA,NA,NA,NA,NA,A,A,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,B,B,NA,NA,80,80,NA,NA,2,25,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,stats
